product_name,amount,currency_code,sale_date,id
An Ag-isle Primer,24.0,EUR,2016-01-07,1
An Ag-isle Primer,96.0,PLN,2016-01-08,2
An Ag-isle Primer,19.99,EUR,2016-01-12,3
An Ag-isle Primer,21.16,EUR,2016-01-22,4
An Ag-isle Primer,22.0,EUR,2016-02-04,5
An Ag-isle Primer,20.0,GBP,2016-02-07,6
An Ag-isle Primer,15.0,GBP,2016-02-08,7
An Ag-isle Primer,18.49,EUR,2016-02-09,8
An Ag-isle Primer,741.0,UAH,2016-02-21,9
An Ag-isle Primer,20.0,EUR,2016-02-23,10
An Ag-isle Primer,23.28,EUR,2016-02-26,11
An Ag-isle Primer,21.5,EUR,2016-03-06,12
An Ag-isle Primer,202.99,SEK,2016-03-17,13
An Ag-isle Primer,776.49,UAH,2016-03-25,14
An Ag-isle Primer,592.5,UAH,2016-04-02,15
An Ag-isle Primer,15.88,GBP,2016-04-09,16
An Ag-isle Primer,23.0,EUR,2016-04-24,17
An Ag-isle Primer,16.49,EUR,2016-04-24,18
An Ag-isle Primer,24.5,EUR,2016-04-25,19
An Ag-isle Primer,652.09,UAH,2016-05-07,20
An Ag-isle Primer,21.5,EUR,2016-05-26,21
An Ag-isle Primer,15.49,EUR,2016-05-26,22
Cod-ing in Python,49.25,GBP,2016-06-02,23
Cod-ing in Python,59.0,EUR,2016-06-02,24
Cod-ing in Python,56.99,EUR,2016-06-03,25
An Ag-isle Primer,21.49,EUR,2016-06-03,26
Cod-ing in Python,50.49,GBP,2016-06-04,27
Cod-ing in Python,48.5,GBP,2016-06-04,28
Cod-ing in Python,61.0,EUR,2016-06-05,29
Cod-ing in Python,53.5,EUR,2016-06-05,30
Cod-ing in Python,56.5,EUR,2016-06-06,31
Cod-ing in Python,54.49,EUR,2016-06-07,32
Cod-ing in Python,60.0,EUR,2016-06-09,33
Cod-ing in Python,54.2,EUR,2016-06-11,34
Cod-ing in Python,2073.74,UAH,2016-06-11,35
Cod-ing in Python,47.72,GBP,2016-06-12,36
Cod-ing in Python,58.32,EUR,2016-06-15,37
Cod-ing in Python,57.43,EUR,2016-06-16,38
Cod-ing in Python,59.5,EUR,2016-06-18,39
Cod-ing in Python,53.87,EUR,2016-06-18,40
An Ag-isle Primer,22.09,EUR,2016-06-18,41
Cod-ing in Python,57.28,EUR,2016-06-19,42
Cod-ing in Python,56.5,EUR,2016-06-19,43
Cod-ing in Python,53.96,EUR,2016-06-20,44
Cod-ing in Python,54.44,EUR,2016-06-22,45
Cod-ing in Python,55.0,EUR,2016-06-24,46
Cod-ing in Python,50.5,GBP,2016-06-25,47
Cod-ing in Python,57.5,EUR,2016-06-25,48
An Ag-isle Primer,19.16,EUR,2016-06-25,49
An Ag-isle Primer,20.5,CHF,2016-06-26,50
Cod-ing in Python,255.0,PLN,2016-07-01,51
Cod-ing in Python,57.0,EUR,2016-07-02,52
Cod-ing in Python,56.0,EUR,2016-07-05,53
Cod-ing in Python,57.33,EUR,2016-07-05,54
Cod-ing in Python,57.5,EUR,2016-07-06,55
Cod-ing in Python,58.0,EUR,2016-07-06,56
Cod-ing in Python,59.49,EUR,2016-07-07,57
Cod-ing in Python,58.0,EUR,2016-07-07,58
Cod-ing in Python,57.5,EUR,2016-07-09,59
Cod-ing in Python,274.5,PLN,2016-07-09,60
Cod-ing in Python,51.59,GBP,2016-07-09,61
Cod-ing in Python,619.5,SEK,2016-07-16,62
Cod-ing in Python,56.99,EUR,2016-07-18,63
An Ag-isle Primer,21.5,EUR,2016-07-18,64
An Ag-isle Primer,16.5,GBP,2016-07-26,65
Cod-ing in Python,48.0,GBP,2016-08-02,66
An Ag-isle Primer,18.5,GBP,2016-08-06,67
Cod-ing in Python,55.58,EUR,2016-08-08,68
An Ag-isle Primer,19.06,EUR,2016-08-08,69
Cod-ing in Python,58.5,EUR,2016-08-09,70
Cod-ing in Python,56.0,EUR,2016-08-12,71
Cod-ing in Python,62.64,EUR,2016-08-13,72
Cod-ing in Python,51.99,GBP,2016-08-14,73
Cod-ing in Python,53.99,EUR,2016-08-17,74
Cod-ing in Python,54.0,EUR,2016-08-20,75
Cod-ing in Python,59.79,EUR,2016-08-24,76
Cod-ing in Python,272.84,PLN,2016-08-25,77
Cod-ing in Python,256.5,PLN,2016-08-27,78
Cod-ing in Python,1079.5,TRY,2016-08-29,79
Cod-ing in Python,55.43,EUR,2016-08-30,80
An Ag-isle Primer,17.5,USD,2016-09-01,81
Cod-ing in Python,54.0,EUR,2016-09-03,82
An Ag-isle Primer,17.5,EUR,2016-09-03,83
Cod-ing in Python,54.5,CHF,2016-09-06,84
Cod-ing in Python,626.66,SEK,2016-09-10,85
An Ag-isle Primer,19.17,EUR,2016-09-10,86
Cod-ing in Python,51.99,GBP,2016-09-11,87
Cod-ing in Python,53.49,EUR,2016-09-15,88
Cod-ing in Python,53.0,EUR,2016-09-15,89
Cod-ing in Python,57.49,EUR,2016-09-15,90
Cod-ing in Python,59.0,EUR,2016-09-19,91
Cod-ing in Python,2194.0,UAH,2016-09-21,92
Cod-ing in Python,46.99,GBP,2016-09-24,93
An Ag-isle Primer,18.49,EUR,2016-09-25,94
Cod-ing in Python,57.5,CHF,2016-09-27,95
Cod-ing in Python,55.5,EUR,2016-09-28,96
Cod-ing in Python,57.0,EUR,2016-10-01,97
Cod-ing in Python,51.99,EUR,2016-10-01,98
Cod-ing in Python,46.0,GBP,2016-10-03,99
An Ag-isle Primer,22.49,EUR,2016-10-04,100
Cod-ing in Python,62.99,EUR,2016-10-06,101
Cod-ing in Python,57.18,EUR,2016-10-08,102
Cod-ing in Python,1128.99,TRY,2016-10-11,103
Cod-ing in Python,53.19,EUR,2016-10-23,104
Cod-ing in Python,284.0,PLN,2016-10-30,105
Cod-ing in Python,2093.88,UAH,2016-11-02,106
Cod-ing in Python,50.0,GBP,2016-11-04,107
An Ag-isle Primer,19.49,EUR,2016-11-07,108
An Ag-isle Primer,78.99,PLN,2016-11-08,109
Cod-ing in Python,61.03,EUR,2016-11-11,110
Cod-ing in Python,54.5,EUR,2016-11-11,111
Cod-ing in Python,49.49,GBP,2016-11-12,112
Cod-ing in Python,55.5,EUR,2016-11-14,113
Cod-ing in Python,60.5,EUR,2016-11-21,114
Cod-ing in Python,47.99,GBP,2016-11-21,115
Cod-ing in Python,61.0,EUR,2016-11-22,116
Cod-ing in Python,618.0,SEK,2016-11-24,117
An Ag-isle Primer,22.0,EUR,2016-11-24,118
Cod-ing in Python,58.24,EUR,2016-11-26,119
Cod-ing in Python,50.49,EUR,2016-11-28,120
Cod-ing in Python,61.0,EUR,2016-11-29,121
Cod-ing in Python,55.5,EUR,2016-11-29,122
Cod-ing in Python,54.34,EUR,2016-12-03,123
Cod-ing in Python,62.0,EUR,2016-12-03,124
An Ag-isle Primer,19.99,EUR,2016-12-03,125
An Ag-isle Primer,23.99,EUR,2016-12-04,126
Cod-ing in Python,56.49,EUR,2016-12-07,127
An Ag-isle Primer,15.49,EUR,2016-12-17,128
An Ag-isle Primer,100.5,PLN,2016-12-20,129
Cod-ing in Python,58.66,EUR,2016-12-22,130
Cod-ing in Python,57.99,EUR,2016-12-25,131
An Ag-isle Primer,15.72,CHF,2016-12-25,132
An Ag-isle Primer,22.5,EUR,2016-12-27,133
Cod-ing in Python,56.5,EUR,2016-12-31,134
Cod-ing in Python,594.99,SEK,2017-01-02,135
Cod-ing in Python,57.0,CHF,2017-01-05,136
An Ag-isle Primer,17.49,EUR,2017-01-05,137
Cod-ing in Python,56.99,EUR,2017-01-07,138
Cod-ing in Python,62.38,EUR,2017-01-07,139
